brand,product_type,product_price,product_actual_price,product_page_url,product_img_url
AD By Arvind,Slim Fit Opaque Casual Shirt,Rs. 1379,Rs. 2299,https://www.myntra.com/shirts/ad+by+arvind/ad-by-arvind-men-slim-fit-checked-casual-shirt/29966531/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/29966531/2024/6/14/af0f639d-a25b-41a8-9a67-09f33e7c2e2d1718370507103ADByArvindMenSlimFitOpaqueCheckedCasualShirt1.jpg"
TATTVA,Men Solid Casual Shirt,Rs. 799,Rs. 1999,https://www.myntra.com/shirts/tattva/tattva-men-classic-cutaway-collar-solid-poly-silk-slim-fit-casual-shirt/31213769/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/31213769/2025/7/5/2ee325fb-3e35-4117-a983-8391b1863b091751721472993-TATTVA-Men-Classic-Cutaway-Collar-Solid-Poly-Silk-Slim-Fit-C-1.jpg"
VANI COUTURE,Casual Shirt,Rs. 498,Rs. 999,https://www.myntra.com/shirts/vani+couture/vani-couture-boys-casual-shirt/38074202/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2025/NOVEMBER/24/GLbxK74P_acd9276951c846c1bc7a645461347a5b.jpg"
Moda Rapido,Casual Shirt,Rs. 422,Rs. 1499,https://www.myntra.com/shirts/moda+rapido/moda-rapido-women-casual-shirt/35701401/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2025/JULY/16/a4Du6X65_304c815968e94ae7abe8088aa08c0b29.jpg"
AD By Arvind,Slim Fit Opaque Casual Shirt,Rs. 1019,Rs. 1699,https://www.myntra.com/shirts/ad+by+arvind/ad-by-arvind-solid-slim-fit-patterned-weave-shirt/29066020/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/29066020/2025/2/15/866dbec0-9a61-4ea8-9d05-acf7db9cf0f71739614572474-AD-By-Arvind-Geometric-Patterned-Slim-Fit-Shirt-203173961457-1.jpg"
H&M,Cotton Shirt,,,https://www.myntra.com/shirts/h%26m/hm-cotton-shirt/38224269/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2025/DECEMBER/15/1N9R24Zu_dc7945ccaf3c490d82b1285b9f01d5f5.jpg"
Nautica,Casual Shirt,Rs. 559,Rs. 1999,https://www.myntra.com/shirts/nautica/nautica-boys-premium-casual-shirt/37984187/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2025/NOVEMBER/24/yrt9Li07_c615f620922d4600bc8b463a82b9e003.jpg"
Powerlook,Textured Long Sleeves Shirt,Rs. 989,Rs. 2199,https://www.myntra.com/shirts/powerlook/powerlook-textured-long-sleeves-shirt/35359823/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2025/JULY/5/fadUeTGG_b307bc1731e444659f1ef3380a6c9a10.jpg"
CHILINS,Boys Casual Full Shirt,Rs. 429,Rs. 999,https://www.myntra.com/shirts/chilins/chilins-boys-comfort-formal-shirt/38079982/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2025/NOVEMBER/19/zh1cO6yo_c0ff71da6f554db2aec2115a002b9f54.jpg"
H&M,Cotton Shirt,,,https://www.myntra.com/shirts/h%26m/hm-cotton-shirt/37677787/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2025/NOVEMBER/3/M06fPX2G_d144a18797f14a909dd7185cc06b45be.jpg"
